nNodes	nEdges	modularity_igraph	modularity_matlab	nmi
20000	1191594	0.0389	0.0370	0.8049
2000	59250	0.8093	0.7960	0.9783
20000	587986	0.8292	0.8077	0.9763
2000	116114	0.7252	0.7139	0.9791
20000	1163298	0.8661	0.8546	0.9865
2000	59358	0.6539	0.6533	0.9904
20000	600326	0.6929	0.6881	0.9776
2000	119412	0.6032	0.6033	0.9840
20000	1181974	0.6885	0.6860	0.9888
2000	62526	0.4585	0.4567	0.9958
20000	596620	0.4937	0.4878	0.9486
2000	119556	0.4170	0.4177	0.9976
20000	1180420	0.4910	0.4890	0.9819
2000	61210	0.2531	0.2480	0.8827
20000	599674	0.2931	0.2848	0.8599
2000	121544	0.2333	0.2272	0.9736
20000	1183740	0.2922	0.2893	0.9339
2000	59560	0.0948	0.1070	0.3982
20000	602796	0.0981	0.1015	0.2948
2000	118550	0.0596	0.0539	0.3213
20000	1178038	0.0726	0.0022	0.4196
2000	59610	0.0974	0.0976	0.3979
20000	594966	0.0998	0.1079	0.2770
2000	119892	0.0573	0.0593	0.2664
20000	1165236	0.0709	0.0023	0.3823
2000	60586	0.8332	0.6397	0.9017
20000	612870	0.8225	0.6078	0.8860
2000	123108	0.8112	0.8112	1.0000
20000	1212048	0.8814	0.7751	0.9324
2000	60824	0.6658	0.6658	1.0000
20000	610544	0.6671	0.5388	0.9168
2000	121018	0.6201	0.6201	1.0000
20000	1204432	0.6903	0.6581	0.9777
2000	61238	0.4582	0.4612	0.9955
20000	612482	0.4731	0.3966	0.9258
2000	120880	0.4387	0.4387	1.0000
20000	1204754	0.4909	0.4726	0.9908
2000	60514	0.2073	0.1493	0.8987
20000	609298	0.2352	0.1651	0.9023
2000	118462	0.2449	0.2470	0.9924
20000	1206046	0.2884	0.2942	0.9695
2000	62558	0.0357	0.0111	0.8182
20000	612806	0.0276	0.0059	0.8233
2000	117564	0.0465	0.0459	0.6662
20000	1203104	0.0500	0.0497	0.6246
2000	60364	0.0305	0.0099	0.8169
20000	613714	0.0208	0.0053	0.8455
2000	120632	0.0367	0.0322	0.7803
20000	1209618	0.0344	0.0048	0.7764
2000	62188	0.8075	0.8153	0.9884
20000	611484	0.8928	0.8868	0.9824
2000	121488	0.8196	0.8196	1.0000
20000	1199772	0.8915	0.8878	0.9963
2000	60590	0.6694	0.6692	0.9877
20000	611980	0.6940	0.6847	0.9746
2000	118726	0.6371	0.6371	1.0000
20000	1205026	0.6919	0.6928	0.9798
2000	60778	0.4643	0.4659	0.9607
20000	612554	0.4950	0.4809	0.9569
2000	121626	0.4405	0.4405	1.0000
20000	1210750	0.4921	0.4897	0.9871
2000	61354	0.1876	0.1651	0.7664
20000	613044	0.2214	0.1989	0.7996
2000	119724	0.2111	0.2179	0.9166
20000	1209104	0.2926	0.2821	0.9632
2000	59752	0.0770	0.0572	0.5893
20000	614376	0.0753	0.0557	0.5141
2000	120268	0.0491	0.0328	0.5519
20000	1209766	0.0546	0.0398	0.3369
2000	61090	0.0685	0.0561	0.5467
20000	608874	0.0775	0.0550	0.4516
2000	120524	0.0510	0.0377	0.5055
20000	1199620	0.0541	0.0427	0.3619
2000	58340	0.6451	0.4218	0.8516
20000	576928	0.8001	0.7082	0.9350
2000	113912	0.7689	0.7690	0.9995
20000	1138082	0.8858	0.8866	0.9998
2000	60450	0.5646	0.4304	0.8841
20000	598702	0.6239	0.5456	0.9423
2000	114760	0.5739	0.4882	0.8911
20000	1149220	0.6843	0.6854	0.9997
2000	59254	0.3814	0.3041	0.8970
20000	595010	0.3940	0.3321	0.9084
2000	116460	0.4107	0.4047	0.9784
20000	1174516	0.4550	0.3909	0.9041
2000	58570	0.1688	0.1483	0.9024
20000	599122	0.1971	0.1670	0.8910
2000	121022	0.1753	0.1527	0.9078
20000	1159074	0.2331	0.2106	0.9135
2000	62382	0.0217	0.0106	0.8378
20000	599174	0.0216	0.0042	0.8620
2000	117702	0.0225	0.0202	0.8411
20000	1181026	0.0316	0.0272	0.8438
2000	58592	0.0260	0.0118	0.8304
20000	598004	0.0214	0.0044	0.8489
2000	123392	0.0158	0.0051	0.8053
20000	1191384	0.0290	0.0046	0.8143
2000	61196	0.8344	0.8327	0.9830
20000	577594	0.8564	0.8329	0.9746
2000	115756	0.7557	0.7576	0.9962
20000	1132498	0.8805	0.8827	0.9907
2000	57348	0.6447	0.6440	0.9689
20000	585162	0.6891	0.6803	0.9838
2000	122018	0.2948	0.2425	0.8442
20000	1161928	0.2725	0.2369	0.8869
2000	60792	0.4635	0.1820	0.7011
20000	602638	0.2186	0.1645	0.8964
2000	120240	0.0647	0.0591	0.8529
20000	1181560	0.1925	0.1846	0.9150
2000	59146	0.2724	0.2622	0.9547
20000	599630	0.0977	0.2816	0.7992
2000	119370	0.2549	0.0666	0.6133
20000	1176262	0.1172	0.1095	0.8892
2000	60392	0.0998	0.1001	0.3779
20000	602348	0.0959	0.0039	0.5494
2000	118288	0.0689	0.0719	0.2808
20000	1169964	0.0786	0.0778	0.2955
2000	58846	0.1002	0.1020	0.4062
20000	604870	0.0999	0.1075	0.2701
2000	117276	0.0619	0.0608	0.2379
20000	1185076	0.0719	0.0760	0.1232
2000	61218	0.8045	0.5960	0.8955
20000	613390	0.7276	0.3973	0.8417
2000	119694	0.8252	0.8252	1.0000
20000	1211908	0.8723	0.6971	0.8923
2000	59776	0.6641	0.4833	0.9090
20000	609220	0.6349	0.4042	0.8631
2000	120418	0.6373	0.6373	1.0000
20000	1208468	0.6934	0.6079	0.9432
2000	59434	0.4735	0.4767	0.9690
20000	613986	0.4420	0.3085	0.8846
2000	120304	0.4509	0.4509	1.0000
20000	1223716	0.4921	0.4612	0.9762
2000	62008	0.2069	0.1403	0.8978
20000	608994	0.2203	0.1543	0.8952
2000	120868	0.2426	0.2481	0.9736
20000	1207282	0.2935	0.2714	0.9838
2000	61314	0.0303	0.0103	0.8221
20000	611632	0.0162	0.0051	0.8565
2000	119554	0.0426	0.0416	0.7298
20000	1215558	0.0499	0.0490	0.6270
2000	60814	0.0284	0.0088	0.8267
20000	614004	0.0159	0.0049	0.8587
2000	122808	0.0275	0.0099	0.8082
20000	1201524	0.0411	0.0052	0.7432
2000	61258	0.8634	0.8632	0.9854
20000	608034	0.8949	0.8914	0.9800
2000	122044	0.8243	0.8243	1.0000
20000	1206090	0.8922	0.8887	0.9892
2000	61700	0.6681	0.6689	0.9748
20000	608604	0.6958	0.6922	0.9737
2000	121270	0.6336	0.6336	1.0000
20000	1209290	0.6938	0.6942	0.9676
2000	61624	0.4731	0.4681	0.9897
20000	611498	0.4969	0.4892	0.9655
2000	121684	0.4477	0.4477	1.0000
20000	1204918	0.4942	0.4897	0.9835
2000	60542	0.2132	0.1917	0.8071
20000	611548	0.2422	0.2206	0.8045
2000	118688	0.2451	0.2469	0.9415
20000	1206126	0.2943	0.2841	0.9590
2000	59684	0.0761	0.0542	0.6037
20000	611176	0.0759	0.0575	0.5569
2000	119402	0.0492	0.0330	0.4849
20000	1208460	0.0525	0.0429	0.3428
2000	60034	0.0807	0.0650	0.5901
20000	611704	0.0785	0.0576	0.4338
2000	119218	0.0518	0.0328	0.5091
20000	1207454	0.0546	0.0441	0.3502
2000	61702	0.3356	0.3033	0.9065
20000	601154	0.3621	0.3054	0.9184
2000	117928	0.3779	0.3440	0.9194
20000	1172216	0.4465	0.3929	0.9167
2000	60372	0.3398	0.3110	0.9167
20000	601356	0.3677	0.3065	0.9133
2000	117968	0.3862	0.3495	0.9181
20000	1186268	0.4534	0.3949	0.9102
2000	60694	0.3471	0.3019	0.9107
20000	598330	0.3690	0.3289	0.9221
2000	121148	0.3833	0.3532	0.9248
20000	1192298	0.4405	0.4009	0.9293
2000	59230	0.2546	0.2321	0.8874
20000	607016	0.2941	0.2765	0.8769
2000	117632	0.3234	0.2891	0.8950
20000	1172572	0.3768	0.3489	0.8966
2000	60848	0.0349	0.0270	0.8203
20000	597434	0.0407	0.0343	0.8155
2000	118908	0.0312	0.0309	0.7851
20000	1191730	0.0413	0.0421	0.7551
2000	59690	0.0318	0.0256	0.8230
20000	594952	0.0365	0.0299	0.8146
2000	116266	0.0287	0.0317	0.7776
20000	1167160	0.0377	0.0368	0.7555
2000	59798	0.4580	0.4571	0.9916
20000	591448	0.4944	0.4853	0.9696
2000	116044	0.4256	0.4255	0.9981
20000	1178318	0.4915	0.4884	0.9794
2000	60954	0.4613	0.4589	0.9852
20000	600322	0.4943	0.4857	0.9660
2000	117426	0.4304	0.4302	0.9805
20000	1181848	0.4907	0.4890	0.9840
2000	60572	0.4551	0.4535	0.9886
20000	596780	0.4939	0.4892	0.9503
2000	118728	0.4317	0.4312	0.9986
20000	1191960	0.4908	0.4873	0.9841
2000	61702	0.4536	0.4548	0.9663
20000	596136	0.4916	0.4873	0.9211
2000	116596	0.4148	0.4140	0.9939
20000	1184106	0.4893	0.4874	0.9562
2000	59024	0.2197	0.1761	0.7114
20000	600802	0.1829	0.1833	0.6078
2000	121622	0.1636	0.2114	0.5436
20000	1176098	0.3820	0.4669	0.8076
2000	59664	0.1365	0.1359	0.6230
20000	600416	0.1525	0.1382	0.5576
2000	116028	0.1932	0.1910	0.7325
20000	1168866	0.2031	0.2243	0.6881
2000	60008	0.4676	0.4676	1.0000
20000	611384	0.4816	0.3866	0.9246
2000	121882	0.4460	0.4460	1.0000
20000	1203948	0.4912	0.4613	0.9719
2000	60728	0.4584	0.4634	0.9954
20000	611906	0.4830	0.3931	0.9338
2000	120290	0.4209	0.4217	0.9996
20000	1209762	0.4888	0.4736	0.9826
2000	60658	0.4600	0.4651	0.9881
20000	609756	0.4789	0.4104	0.9366
2000	118760	0.4365	0.4365	1.0000
20000	1204424	0.4913	0.4941	0.9716
2000	60908	0.1110	0.0303	0.8089
20000	612604	0.1433	0.0863	0.8006
2000	121004	0.3746	0.3236	0.8834
20000	1208238	0.4091	0.3765	0.8535
2000	61596	0.0303	0.0109	0.8133
20000	611122	0.0196	0.0063	0.8247
2000	119438	0.0270	0.0151	0.7907
20000	1206354	0.0333	0.0272	0.7248
2000	61770	0.0279	0.0123	0.8129
20000	612254	0.0219	0.0065	0.8156
2000	121842	0.0257	0.0182	0.7926
20000	1205290	0.0290	0.0231	0.7508
2000	63560	0.4656	0.4672	0.9823
20000	613950	0.4955	0.4788	0.9738
2000	120910	0.4351	0.4351	1.0000
20000	1208852	0.4924	0.4936	0.9677
2000	62238	0.4663	0.4664	0.9918
20000	614184	0.4957	0.4798	0.9673
2000	118646	0.4268	0.4268	1.0000
20000	1209956	0.4915	0.4934	0.9670
2000	61498	0.4658	0.4650	0.9715
20000	610742	0.4956	0.4833	0.9633
2000	120318	0.4293	0.4293	1.0000
20000	1211324	0.4925	0.4925	0.9414
2000	60752	0.4470	0.4575	0.9133
20000	607092	0.4660	0.4309	0.8447
2000	121482	0.4320	0.4320	1.0000
20000	1195626	0.4919	0.4888	0.9767
2000	62086	0.0754	0.0610	0.6136
20000	614678	0.0689	0.0653	0.6178
2000	120340	0.0822	0.0853	0.6021
20000	1210496	0.1357	0.2706	0.4448
2000	62016	0.0656	0.0525	0.6382
20000	610118	0.0652	0.0628	0.6422
2000	121228	0.0834	0.0633	0.6237
20000	1210518	0.0965	0.1007	0.4330
2000	59068	0.3787	0.3445	0.9259
20000	595322	0.4094	0.3503	0.9259
2000	120302	0.4229	0.3550	0.9077
20000	1199948	0.4695	0.3908	0.8918
2000	59842	0.3899	0.3423	0.9254
20000	595196	0.4151	0.3482	0.9180
2000	119750	0.4016	0.3386	0.9028
20000	1183532	0.4750	0.3993	0.8977
2000	61036	0.3823	0.3224	0.9100
20000	602728	0.3989	0.3376	0.9072
2000	116364	0.4069	0.3190	0.8824
20000	1179360	0.4553	0.3823	0.9025
2000	60290	0.2789	0.2288	0.8713
20000	599556	0.2718	0.2355	0.8644
2000	121534	0.2384	0.2090	0.8874
20000	1171118	0.3350	0.2776	0.8797
2000	59700	0.0394	0.0315	0.8281
20000	595344	0.0473	0.0444	0.8200
2000	118400	0.0363	0.0397	0.7715
20000	1187880	0.0487	0.0513	0.7692
2000	60640	0.0352	0.0280	0.8251
20000	590302	0.0419	0.0373	0.8194
2000	119176	0.0354	0.0396	0.7515
20000	1180684	0.0440	0.0458	0.7556
2000	58848	0.4580	0.4576	0.9304
20000	595370	0.4961	0.4894	0.9805
2000	116756	0.4149	0.4135	0.9873
20000	1168160	0.4910	0.4885	0.9801
2000	62300	0.2097	0.1799	0.8660
20000	601288	0.2615	0.1833	0.8900
2000	115248	0.4255	0.4255	0.9953
20000	1179864	0.2893	0.2058	0.8750
2000	57822	0.4599	0.4530	0.9789
20000	603276	0.1958	0.4891	0.8342
2000	120590	0.4192	0.4184	0.9783
20000	1175420	0.2231	0.2164	0.9202
2000	60946	0.3840	0.3774	0.9714
20000	604554	0.4821	0.4812	0.9596
2000	115182	0.3516	0.3513	0.9737
20000	1185534	0.4886	0.4858	0.9681
2000	60906	0.2806	0.2434	0.8901
20000	600820	0.2844	0.2661	0.8900
2000	121808	0.2953	0.3065	0.8983
20000	1164382	0.3762	0.3689	0.9572
2000	62406	0.2208	0.2083	0.8466
20000	599366	0.2210	0.2111	0.8462
2000	115280	0.2062	0.2560	0.6246
20000	1173798	0.3517	0.3474	0.9491
2000	60554	0.4511	0.2459	0.8471
20000	605566	0.4612	0.2654	0.8471
2000	118814	0.4443	0.4443	1.0000
20000	1211058	0.4797	0.3694	0.8965
2000	60530	0.4661	0.3172	0.8947
20000	611554	0.4525	0.2586	0.8471
2000	120956	0.4539	0.4539	1.0000
20000	1202022	0.4873	0.3996	0.9189
2000	60746	0.4753	0.4770	0.9774
20000	615396	0.4420	0.3035	0.8806
2000	120648	0.4518	0.4518	1.0000
20000	1210868	0.4926	0.4535	0.9666
2000	61686	0.1745	0.0922	0.8196
20000	610068	0.1448	0.1329	0.8181
2000	119260	0.3795	0.2511	0.7947
20000	1200828	0.3010	0.2670	0.8588
2000	61296	0.0283	0.0111	0.8202
20000	606534	0.0233	0.0066	0.8188
2000	120186	0.0257	0.0156	0.7994
20000	1208284	0.0345	0.0138	0.7373
2000	61672	0.0323	0.0120	0.7996
20000	605816	0.0226	0.0066	0.8100
2000	117692	0.0260	0.0161	0.8010
20000	1202912	0.0278	0.0123	0.7619
2000	61754	0.4705	0.4746	0.9688
20000	611242	0.4969	0.4842	0.9760
2000	121384	0.4540	0.4540	1.0000
20000	1206820	0.4944	0.4955	0.9518
2000	61688	0.4731	0.4624	0.9817
20000	610772	0.4970	0.4882	0.9747
2000	121584	0.4557	0.4557	1.0000
20000	1202834	0.4941	0.4905	0.9863
2000	61194	0.4741	0.4674	0.9968
20000	613874	0.4967	0.4872	0.9700
2000	122170	0.4388	0.4388	1.0000
20000	1206940	0.4941	0.4899	0.9846
2000	62156	0.4670	0.4607	0.9475
20000	613344	0.4800	0.4648	0.8906
2000	120042	0.4581	0.4581	1.0000
20000	1200990	0.4914	0.4873	0.9621
2000	61482	0.0771	0.0933	0.6370
20000	612780	0.0789	0.0796	0.5892
2000	119234	0.1738	0.1816	0.7000
20000	1209578	0.2633	0.4016	0.6983
2000	61294	0.0669	0.0618	0.6121
20000	613212	0.0667	0.0654	0.6009
2000	120556	0.1337	0.1242	0.6043
20000	1201454	0.1560	0.1986	0.5496
